backcall 0.2.0
backports.functools-lru-cache 1.6.1
backports.shutil-get-terminal-size 1.0.0
backports.tempfile 1.0
backports.weakref 1.0.post1
conda 4.9.2
conda-build 3.20.5
conda-package-handling 1.7.2
conda-verify 3.4.2
contextlib2 0.6.0.post1
cryptography 3.1.1
cv 1.0.0
cycler 0.10.0
Cython 0.29.21
cytoolz 0.11.0
dask 2.30.0
defusedxml 0.6.0
diff-match-patch 20200713
h5py 2.10.0
imageio 2.9.0
imagesize 1.2.0
Keras-Preprocessing 1.1.2
lxml 4.6.1
matplotlib 3.3.2
msgpack 1.0.0
numpy 1.19.2
numpydoc 1.1.0
openpyxl 3.0.5
pandas 1.1.3
pickleshare 0.7.5
scikit-image 0.17.2
scikit-learn 0.23.2
scipy 1.5.2
seaborn 0.11.0
spectral 0.22.2
streamlit 0.82.0
tensorflow 2.4.1
tensorflow-estimator 2.4.0
xgboost 1.6.2
xlrd 1.2.0
XlsxWriter 1.3.7
xlwings 0.20.8
xlwt 1.3.0
xmltodict 0.12.0

​
